account_id,account_name,account_creation_date,clean_account_industry,billing_country,billing_state,current_account_segment,owner_id
0012T00001koQjfryU,picked swims dodecahedron corporation,2023-03-29 14:25:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhYPOQA3
0012T000013qYC86e5,missus school,2019-10-04 21:51:14+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,0052T00000AIeSmQAL
0012T00001OiBCjCUY,nap inc,2022-05-06 16:02:28+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000DhjEuQAJ
0012T000016Jb9iISJ,ten school,2023-06-22 05:50:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CDyooQAD
0012T00001oVHnyMas,asleep bank mastodon,2021-01-04 07:45:51+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0PtQAL
001f400000PBlFRAA1,sails,2018-05-18 22:54:47+00:00,06 - Wholesale,US,GA,AMER-GBL,0052T00000DAF5rQAH
0012T00001BJGrJGQJ,hopeful visions roadrunner incorporated,2019-10-04 21:51:36+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CBYLbQAP
0012T00001ZUX1YQRa,anteater platypus pebble co,2020-05-28 04:50:59+00:00,"01 - Agriculture, Forestry, Fishing, Hunting",CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001xrR4iJdd,ichthyosaurus co,2019-10-04 21:43:51+00:00,08 - Transportation,US,MA,AMER-GBL,0052T00000DAF5rQAH
0012T00001mWmQ6WzR,says slipped quarter co,2020-06-09 03:25:11+00:00,Missing NAICS,US,GA,AMER-MM-CP,0052T00000AIcY4QAL
0012T00001PY4YZQa3,king,2021-04-19 01:56:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB1WlQAL
0012T00001tkNeyJ3N,stung fun co,2021-11-05 16:57:30+00:00,"12 - Professional, Scientific, Technical Services",US,,EMEA-ENT,0052T00000CB9JVQA1
0012T00001bsFZzIFa,angelfish their inc,2019-10-04 21:43:03+00:00,"12 - Professional, Scientific, Technical Services",IN,,ROW,0052T00000DhYBaQAN
0012T000010MRlXhnI,fish smoke goldfinch,2019-10-04 21:41:24+00:00,"10 - Finance, Insurance",US,PA,AMER-MM-CP,0052T00000DhYQLQA3
0012T00001xAM7y9CN,minnesota woodchuck university,2019-10-04 21:48:31+00:00,07 - Retail,US,NY,AMER-MM-CP,0052T00000DZO9eQAH
0012T00001EtqPWmMY,ringman polka inc,2023-07-03 21:01:28+00:00,18a - Restaurants,US,CA,AMER-ENT-CP,0052T00000CjnlSQAR
0012T00001j9cyBnou,princess down corp,2021-06-03 23:41:29+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM,0052T00000CjubVQAR
0012T00001xSJn3rOt,sly rook tears corporation,2019-10-04 21:42:47+00:00,07 - Retail,US,,AMER-ENT-CP,0052T00000DrBsfQAF
